season,week,start_date,home_team,away_team,is_neutral,win_prob_home,pred_margin,pred_line,spread_line,edge_spread,pick_spread,pred_total,total_line,edge_total,pick_total
2025,10,2025-10-29 00:00:00+00:00,Kennesaw State,UTEP,0,0.8463387268322726,18.754968335047284,-18.754968335047284,-12.5,-6.254968335047284,Kennesaw State - ATS,54.611706772656945,53.5,1.1117067726569445,Over
2025,10,2025-10-29 00:00:00+00:00,Texas State,James Madison,0,0.2612035615065464,-8.736073614612348,8.736073614612348,7.5,1.2360736146123479,James Madison - ATS,56.16863078270072,55.5,0.668630782700717,Over
2025,10,2025-10-29 23:30:00+00:00,Middle Tennessee,Jacksonville State,0,0.06953743307369083,-21.84571554450093,21.84571554450093,4.5,17.34571554450093,Jacksonville State - ATS,55.580604978018414,54.5,1.080604978018414,Over
2025,10,2025-10-30 00:00:00+00:00,Missouri State,Florida International,0,0.7908329288590793,14.110925427316761,-14.110925427316761,-3.5,-10.610925427316761,Missouri State - ATS,54.497894442297735,50.5,3.997894442297735,Over
2025,10,2025-10-30 23:30:00+00:00,Coastal Carolina,Marshall,0,0.2698243226364546,-5.866692108517535,5.866692108517535,7.5,-1.633307891482465,Coastal Carolina + ATS,54.00755049078735,55.5,-1.4924495092126477,Under
2025,10,2025-10-30 23:30:00+00:00,UTSA,Tulane,0,0.27413176091801367,-6.476705040425688,6.476705040425688,5.5,0.9767050404256876,Tulane - ATS,56.407582580841485,54.5,1.9075825808414848,Over
2025,10,2025-10-31 23:00:00+00:00,Rice,Memphis,0,0.07880411470256521,-20.34932626385823,20.34932626385823,13.5,6.849326263858231,Memphis - ATS,56.106918686619935,48.5,7.6069186866199345,Over
2025,10,2025-10-31 23:30:00+00:00,Syracuse,North Carolina,0,0.7666747688190133,13.456936098226041,-13.456936098226041,-2.5,-10.956936098226041,Syracuse - ATS,55.5305538474003,44.5,11.030553847400299,Over
2025,10,2025-11-01 00:00:00+00:00,Louisiana Tech,Sam Houston,0,0.8248108089280467,16.784493591014634,-16.784493591014634,-16.5,-0.284493591014634,no bet,54.75671625933929,48.5,6.256716259339292,Over
2025,10,2025-11-01 16:00:00+00:00,Air Force,Army,0,0.3085111021277042,-5.8039424582645704,5.8039424582645704,1.5,4.3039424582645704,Army - ATS,56.325878012384855,49.5,6.825878012384855,Over
2025,10,2025-11-01 16:00:00+00:00,Bowling Green,Buffalo,0,0.6307538054379586,7.531212842652538,-7.531212842652538,-2.5,-5.031212842652538,Bowling Green - ATS,54.63101778872475,43.5,11.131017788724748,Over
2025,10,2025-11-01 16:00:00+00:00,Texas,Vanderbilt,0,0.8276880388974494,18.23753757583009,-18.23753757583009,-3.5,-14.737537575830089,Texas - ATS,54.65543284856846,46.5,8.15543284856846,Over
2025,10,2025-11-01 16:00:00+00:00,Houston,West Virginia,0,0.8704842709908911,21.58545696354222,-21.58545696354222,-13.5,-8.08545696354222,Houston - ATS,54.97983162120488,49.5,5.47983162120488,Over
